WinningNumber1,WinningNumber2,WinningNumber3,WinningNumber4,WinningNumber5,WinningNumber6,DrawDate
37,5,25,31,18,22,2025-02-13
36,9,13,17,19,24,2025-02-11
28,34,42,5,17,41,2025-02-08
36,6,13,12,28,37,2025-02-06
33,19,29,21,4,22,2025-02-04
8,29,18,15,38,27,2025-02-01
42,4,22,28,31,12,2025-01-30
10,22,31,28,11,14,2025-01-28
10,12,26,15,27,11,2025-01-25
20,27,40,16,19,12,2025-01-23
29,19,35,30,12,15,2025-01-21
9,13,40,42,14,33,2025-01-18
32,25,38,42,40,34,2025-01-16
16,12,31,34,3,37,2025-01-14
9,38,23,12,32,29,2025-01-11
25,4,16,32,22,34,2025-01-09
25,37,9,41,20,34,2025-01-07
24,41,2,36,6,5,2025-01-04
37,41,5,33,42,40,2025-01-02
27,26,9,41,19,20,2024-12-31
13,15,41,16,12,23,2024-12-28
5,12,23,19,34,25,2024-12-26
29,32,31,7,16,19,2024-12-24
42,27,12,8,38,18,2024-12-21
33,4,31,38,39,16,2024-12-19
37,33,20,14,41,21,2024-12-17
33,25,19,5,24,22,2024-12-14
31,24,33,18,36,40,2024-12-12
10,5,33,4,24,29,2024-12-10
28,29,6,5,37,13,2024-12-07
17,21,13,35,41,26,2024-12-05
27,38,26,4,39,19,2024-12-03
33,3,35,24,39,1,2024-11-30
39,26,15,24,21,8,2024-11-28
19,6,28,31,32,20,2024-11-26
18,2,40,42,26,14,2024-11-23
3,30,27,17,29,20,2024-11-21
21,6,7,2,9,12,2024-11-19
41,25,15,16,34,2,2024-11-16
5,7,37,19,12,10,2024-11-14
27,17,29,9,8,32,2024-11-12
37,6,7,18,9,27,2024-11-09
40,2,33,21,14,36,2024-11-07
22,24,10,34,2,35,2024-11-05
22,15,14,10,2,21,2024-11-02
25,35,23,40,39,24,2024-10-31
18,35,23,24,37,40,2024-10-29
31,33,1,40,14,22,2024-10-26
33,6,18,2,25,31,2024-10-24
29,4,11,9,10,25,2024-10-22
4,19,29,11,10,3,2024-10-19
20,4,30,1,9,7,2024-10-17
14,6,24,23,18,20,2024-10-15
28,36,12,14,21,22,2024-10-12
25,2,42,5,38,6,2024-10-10
38,18,17,41,40,8,2024-10-08
20,39,22,7,9,1,2024-10-05
28,19,35,41,25,3,2024-10-03
23,25,29,39,41,34,2024-10-01
12,33,42,30,18,37,2024-09-28
34,11,32,41,13,39,2024-09-26
8,16,19,34,4,38,2024-09-24
20,10,14,23,3,38,2024-09-21
5,26,2,21,8,27,2024-09-19
23,42,3,16,25,40,2024-09-17
26,15,29,9,38,25,2024-09-14
7,42,38,28,17,41,2024-09-12
33,32,42,26,18,14,2024-09-10
36,29,10,40,30,5,2024-09-07
13,11,30,23,21,7,2024-09-05
11,27,37,20,39,19,2024-09-03
27,22,24,8,28,9,2024-08-31
28,21,36,9,4,17,2024-08-29
9,3,31,12,41,23,2024-08-27
26,40,17,32,20,19,2024-08-24
6,24,25,28,2,16,2024-08-22
40,24,30,3,26,41,2024-08-20
11,41,7,6,42,24,2024-08-17
21,11,30,16,19,3,2024-08-15
21,3,13,32,33,19,2024-08-13
23,31,41,8,40,6,2024-08-10
12,11,8,17,37,41,2024-08-08
29,11,4,31,16,14,2024-08-06
35,32,7,5,11,23,2024-08-03
3,15,11,17,19,13,2024-08-01
33,38,3,34,5,42,2024-07-30
21,35,40,8,28,42,2024-07-27
33,16,31,18,29,12,2024-07-25
25,7,19,13,20,41,2024-07-23
7,16,15,12,18,35,2024-06-20
6,37,29,3,38,19,2024-06-18
14,36,22,16,7,13,2024-06-15
9,37,28,6,11,30,2024-06-13
31,24,7,27,26,8,2024-06-11
27,22,35,33,21,36,2024-06-08
5,17,23,22,25,13,2024-06-06
16,42,41,11,38,33,2024-06-04
22,25,36,16,6,2,2024-06-01
33,22,21,4,34,32,2024-05-30
33,7,12,38,9,1,2024-05-28
3,39,20,36,17,35,2024-05-25
21,24,26,29,38,37,2024-05-23
34,39,11,10,36,9,2024-05-21
36,25,39,8,24,10,2024-05-18
11,23,5,22,24,3,2024-05-16
26,36,39,17,19,15,2024-05-14
10,22,14,24,17,36,2024-05-11
15,6,33,18,16,13,2024-05-09
25,7,5,4,9,2,2024-05-07
5,37,41,30,38,16,2024-05-04
2,39,4,23,1,25,2024-05-02
41,37,10,5,24,8,2024-04-30
19,13,6,10,2,30,2024-04-27
8,14,41,37,31,35,2024-04-25
36,34,14,8,23,31,2024-04-23
26,39,40,31,29,14,2024-04-20
4,28,35,15,10,18,2024-04-18
31,35,18,26,34,41,2024-04-16
26,42,40,33,13,39,2024-04-13
8,12,42,2,37,41,2024-04-11
28,37,6,5,12,18,2024-04-09
28,6,8,33,3,25,2024-04-06
26,36,31,40,39,6,2024-04-04
1,24,33,21,42,9,2024-04-02
17,23,30,27,40,12,2024-03-26
31,39,22,4,37,35,2024-03-23
9,7,12,13,10,14,2024-03-21
18,27,7,14,11,9,2024-03-19
30,15,22,31,17,28,2024-03-16
30,9,7,41,33,32,2024-03-14
8,5,23,34,20,28,2024-03-12
17,21,12,24,30,2,2024-03-09
12,29,28,37,3,10,2024-03-07
3,24,40,18,35,41,2024-03-05
17,2,4,3,36,35,2024-03-02
5,21,3,33,30,41,2024-02-29
41,26,32,40,31,39,2024-02-27
32,12,27,40,1,19,2024-02-24
5,21,17,36,22,7,2024-02-22
22,17,1,29,11,16,2024-02-20
29,14,13,5,9,18,2024-02-17
9,38,28,22,4,20,2024-02-15
19,31,11,23,13,17,2024-02-13
13,11,37,7,16,27,2024-02-10
27,2,20,22,23,10,2024-02-08
27,23,31,20,14,28,2024-02-06
9,18,33,26,23,4,2024-02-03
3,31,14,19,35,13,2024-02-01
38,20,19,4,16,40,2024-01-30
42,14,25,36,31,40,2024-01-27
31,28,5,26,10,40,2024-01-25
6,20,24,13,15,37,2024-01-23
10,4,42,28,33,24,2024-01-20
41,8,6,3,10,4,2024-01-18
3,29,18,30,7,22,2024-01-16
42,30,17,4,15,14,2024-01-13
20,5,34,9,26,19,2024-01-11
4,39,23,19,17,36,2024-01-09
10,30,34,9,14,21,2024-01-06
22,16,9,1,42,10,2024-01-04
4,22,7,10,29,14,2024-01-02
12,9,18,11,5,35,2023-12-30
18,34,1,11,28,4,2023-12-28
7,32,17,1,8,9,2023-12-26
33,11,38,37,32,6,2023-12-23
41,7,23,30,13,20,2023-12-21
32,5,23,31,21,6,2023-12-19
38,42,14,34,27,31,2023-12-16
3,5,10,13,11,18,2023-12-14
4,17,5,2,22,42,2023-12-12
25,12,2,15,26,1,2023-12-09
33,16,18,12,11,2,2023-12-07
16,10,40,25,41,19,2023-12-05
29,26,30,22,31,15,2023-12-02
36,38,29,37,41,30,2023-11-30
37,35,41,5,23,7,2023-11-28
32,33,39,7,25,8,2023-11-25
6,18,32,31,26,14,2023-11-23
25,3,39,27,8,35,2023-11-21
18,21,20,36,35,7,2023-11-18
31,14,38,10,22,13,2023-11-16
1,12,21,28,8,18,2023-11-14
3,28,17,11,26,16,2023-11-11
39,7,38,16,5,3,2023-11-09
29,37,26,21,17,8,2023-11-07
7,34,11,26,5,6,2023-11-04
29,5,38,1,33,27,2023-11-02
3,9,36,40,29,41,2023-10-31
5,32,24,4,18,22,2023-10-28
33,4,37,27,16,35,2023-10-26
31,5,34,11,36,20,2023-10-24
3,22,2,17,14,39,2023-10-21
11,8,25,5,34,16,2023-10-19
38,14,22,21,40,30,2023-10-17
23,16,26,37,25,41,2023-10-14
13,41,6,25,34,42,2023-10-12
39,13,41,4,1,3,2023-10-10
42,28,21,38,8,17,2023-10-07
25,24,26,35,21,42,2023-10-05
5,10,42,8,13,20,2023-10-03
38,10,29,32,39,42,2023-09-30
42,11,20,28,22,5,2023-09-28
8,32,34,28,10,35,2023-09-26
13,36,27,38,15,22,2023-09-23
25,10,14,17,19,42,2023-09-21
33,34,24,4,11,5,2023-09-19
30,39,4,32,42,29,2023-09-16
6,27,3,13,35,4,2023-09-14
17,14,3,26,33,5,2023-09-12
19,11,9,3,41,35,2023-09-09
3,31,15,19,10,27,2023-09-07
32,21,27,25,13,40,2023-09-05
29,11,32,34,23,22,2023-09-02
10,29,6,7,11,21,2023-08-31
1,4,15,10,34,39,2023-08-29
12,32,41,23,40,22,2023-08-26
19,31,36,8,21,38,2023-08-24
21,18,10,24,14,38,2023-08-22
35,8,24,39,25,30,2023-08-19
27,10,36,9,22,7,2023-08-17
22,17,13,20,18,1,2023-08-15
36,10,24,31,13,12,2023-08-12
15,5,31,18,4,26,2023-08-10
14,24,36,37,23,41,2023-08-08
34,35,24,20,36,39,2023-08-05
21,16,14,29,6,22,2023-08-02
25,33,6,42,40,35,2023-08-01
21,13,8,28,12,41,2023-07-29
19,29,12,5,13,34,2023-07-27
7,12,13,37,36,29,2023-07-25
14,27,19,26,8,38,2023-07-22
14,21,8,36,23,10,2023-06-20
10,8,21,13,35,26,2023-06-17
2,29,10,27,26,14,2023-06-15
36,16,8,32,9,40,2023-06-13
12,37,38,19,39,21,2023-06-10
6,11,36,41,40,7,2023-06-08
24,30,25,3,15,4,2023-06-06
10,3,12,20,7,28,2023-06-03
26,6,37,29,23,40,2023-06-01
39,15,8,7,19,27,2023-05-30
23,38,37,34,5,21,2023-05-27
35,15,41,18,37,21,2023-05-25
41,16,36,22,24,37,2023-05-23
21,39,22,18,2,36,2023-05-20
15,5,41,21,1,27,2023-05-18
25,41,28,4,9,1,2023-05-16
13,22,2,33,38,9,2023-05-13
36,7,19,26,8,1,2023-05-11
23,19,24,11,31,41,2023-05-09
26,2,24,35,4,28,2023-05-06
6,1,4,11,19,22,2023-05-04
11,42,28,6,8,32,2023-05-02
31,27,24,20,8,13,2023-04-29
42,11,35,36,38,9,2023-04-27
40,16,24,3,2,5,2023-04-25
18,40,3,15,24,27,2023-04-22
35,39,16,1,34,17,2023-04-20
42,21,1,36,23,37,2023-04-18
23,19,24,42,13,16,2023-04-15
42,30,5,19,4,37,2023-04-13
24,34,7,16,31,33,2023-04-11
42,4,33,37,16,36,2023-04-04
25,3,40,13,10,31,2023-04-01
13,38,37,22,20,42,2023-03-30
5,35,42,2,22,20,2023-03-28
20,33,17,39,34,7,2023-03-25
33,16,5,22,15,37,2023-03-23
3,2,13,19,23,24,2023-03-21
37,34,35,13,8,12,2023-03-18
15,18,21,17,34,35,2023-03-16
30,38,2,36,29,13,2023-03-14
3,9,12,33,22,18,2023-03-11
6,18,26,29,17,11,2023-03-09
34,42,3,7,16,5,2023-03-07
3,6,26,37,35,18,2023-03-04
21,9,23,28,19,36,2023-03-02
26,14,11,8,7,22,2023-02-28
37,32,28,9,34,19,2023-02-25
26,2,20,41,21,40,2023-02-23
36,16,39,30,41,3,2023-02-21
20,25,21,33,39,36,2023-02-18
42,31,38,35,2,27,2023-02-16
26,16,13,10,39,19,2023-02-14
1,35,21,39,34,19,2023-02-11
21,18,28,20,26,17,2023-02-09
30,21,14,27,22,42,2023-02-07
24,30,1,27,4,23,2023-02-04
2,27,16,29,4,19,2023-02-02
31,41,29,25,20,8,2023-01-31
14,1,26,37,20,23,2023-01-28
5,12,18,24,4,17,2023-01-26
14,40,30,35,42,3,2023-01-24
15,19,25,9,32,11,2023-01-21
23,5,29,1,31,11,2023-01-19
34,24,2,6,33,7,2023-01-17
41,12,31,37,34,5,2023-01-14
7,42,20,5,33,31,2023-01-12
16,8,1,29,4,26,2023-01-10
18,13,39,35,6,5,2023-01-07
36,37,32,15,39,9,2023-01-05
40,25,28,13,36,39,2023-01-03
1,21,27,3,7,17,2022-12-31
27,5,26,31,19,9,2022-12-29
37,16,26,3,42,10,2022-12-27
42,17,4,40,8,9,2022-12-24
8,41,33,16,5,19,2022-12-22
42,13,9,15,24,32,2022-12-20
3,17,38,23,41,4,2022-12-17
18,28,1,27,21,29,2022-12-15
3,33,34,2,30,31,2022-12-13
15,7,28,16,13,4,2022-12-10
11,39,10,9,22,29,2022-12-08
8,19,29,25,2,41,2022-12-06
19,32,22,34,10,9,2022-12-03
24,3,18,20,28,4,2022-12-01
15,37,19,38,16,18,2022-11-29
14,42,28,20,37,26,2022-11-26
40,36,30,33,27,25,2022-11-24
5,26,32,8,13,9,2022-11-22
34,14,29,19,28,36,2022-11-19
1,33,3,37,2,13,2022-11-17
4,28,36,16,40,13,2022-11-15
2,1,25,32,16,30,2022-11-12
32,31,15,41,17,40,2022-11-10
9,6,29,7,5,19,2022-11-08
31,32,8,25,29,14,2022-11-05
10,21,28,33,13,5,2022-11-03
7,36,9,37,39,8,2022-11-01
23,13,31,37,2,25,2022-10-29
1,3,9,24,19,40,2022-10-27
28,10,30,8,1,16,2022-10-25
34,20,31,39,22,3,2022-10-22
33,1,2,22,19,25,2022-10-20
42,35,4,27,5,37,2022-10-18
31,20,17,19,9,29,2022-10-15
20,39,6,19,35,31,2022-10-13
2,8,23,40,21,6,2022-10-11
39,42,23,33,32,12,2022-10-08
10,9,14,16,28,39,2022-10-06
40,38,35,32,29,6,2022-10-04
37,42,14,9,13,4,2022-10-01
26,40,37,38,34,17,2022-09-29
32,22,19,20,11,27,2022-09-27
14,5,27,15,24,13,2022-09-24
17,23,35,18,24,19,2022-09-22
31,27,17,21,18,9,2022-09-20
10,9,3,30,38,32,2022-09-17
32,23,41,4,25,21,2022-09-15
40,15,35,20,28,23,2022-09-13
31,11,2,23,19,34,2022-09-10
27,41,31,35,33,36,2022-09-08
4,36,13,42,30,21,2022-09-06
40,42,3,41,19,14,2022-09-03
15,36,7,10,18,6,2022-09-01
27,33,22,11,25,38,2022-08-30
21,25,33,32,18,23,2022-08-27
1,42,40,20,25,16,2022-08-25
36,14,28,12,23,33,2022-08-23
35,1,34,18,28,31,2022-08-20
25,33,12,7,5,18,2022-08-18
13,19,12,5,8,25,2022-08-16
26,12,20,24,39,41,2022-08-13
42,18,26,35,2,19,2022-08-11
42,19,15,40,3,33,2022-08-09
4,31,37,20,5,39,2022-08-06
29,32,12,23,1,21,2022-08-04
1,14,26,29,27,18,2022-08-02
14,33,32,11,12,15,2022-07-30
37,22,25,8,26,15,2022-07-28
24,30,32,37,2,5,2022-07-26
17,11,23,21,5,25,2022-07-23
40,19,16,7,10,21,2022-07-21
7,18,12,17,6,14,2022-06-21
8,15,11,23,36,33,2022-06-18
33,31,13,41,25,18,2022-06-16
42,38,21,6,1,41,2022-06-14
2,20,34,40,27,22,2022-06-11
39,33,18,1,24,36,2022-06-09
22,9,38,36,42,13,2022-06-07
24,35,4,7,22,2,2022-06-04
28,36,14,37,13,3,2022-06-02
25,20,29,7,21,2,2022-05-31
9,17,23,11,13,30,2022-05-28
34,41,4,29,19,18,2022-05-26
13,29,26,11,12,34,2022-05-24
37,34,32,35,8,36,2022-05-21
24,40,18,3,8,34,2022-05-19
13,8,15,33,37,22,2022-05-17
19,25,18,33,10,31,2022-05-14
15,20,33,37,10,2,2022-05-12
7,13,18,2,28,37,2022-05-10
14,24,8,16,22,37,2022-05-07
19,7,4,41,23,9,2022-05-05
7,22,19,20,40,10,2022-05-03
17,25,21,33,39,4,2022-04-30
39,24,33,6,42,25,2022-04-28
18,15,17,24,33,10,2022-04-26
21,37,28,22,39,2,2022-04-23
29,35,12,36,7,3,2022-04-21
10,11,8,30,29,26,2022-04-19
4,26,28,2,5,3,2022-04-12
16,27,9,31,7,14,2022-04-09
42,36,27,25,33,22,2022-04-07
31,22,37,4,34,5,2022-04-05
16,38,19,18,25,34,2022-04-02
27,17,19,16,33,36,2022-03-31
35,37,8,26,4,20,2022-03-29
25,41,35,39,14,26,2022-03-26
30,42,23,36,37,7,2022-03-24
34,36,7,41,40,17,2022-03-22
17,18,19,20,8,33,2022-03-19
22,5,20,1,25,7,2022-03-17
30,18,40,32,6,14,2022-03-15
25,24,18,3,41,19,2022-03-12
10,18,35,28,22,13,2022-03-10
36,32,42,15,28,12,2022-03-08
18,34,33,39,11,36,2022-03-05
10,28,31,30,33,40,2022-03-03
42,18,16,14,24,11,2022-03-01
2,16,28,10,37,15,2022-02-26
12,29,15,3,6,20,2022-02-24
13,3,6,30,21,19,2022-02-22
37,29,31,30,21,17,2022-02-19
2,1,39,14,38,24,2022-02-17
23,5,37,4,26,41,2022-02-15
7,24,25,12,15,32,2022-02-12
38,26,13,37,15,39,2022-02-10
8,28,18,23,19,39,2022-02-08
30,20,15,9,23,22,2022-02-05
32,17,18,24,30,33,2022-02-03
20,15,4,34,6,18,2022-02-01
33,27,19,35,42,14,2022-01-29
3,27,36,28,12,8,2022-01-27
24,26,6,39,20,35,2022-01-25
8,9,15,36,35,34,2022-01-22
15,5,17,7,20,33,2022-01-20
23,16,30,36,19,38,2022-01-18
18,28,16,32,29,10,2022-01-15
18,15,33,27,7,14,2022-01-13
35,28,25,36,31,3,2022-01-11
32,41,15,25,18,22,2022-01-08
23,1,9,24,12,7,2022-01-06
12,16,8,11,1,18,2022-01-04
